,acc_0,acc_1,acc_2,acc_3,acc_4,acc_5,acc_6,acc_7,acc_8,acc_9,acc_10,acc_11,acc_12,acc_13,acc_14,acc_15,acc_16,acc_17,acc_18,acc_19,acc_20,acc_21,acc_22,acc_23,acc_24,acc_25,acc_26,acc_27,acc_28,acc_29,acc_30,acc_31,acc_32,acc_33,acc_34,acc_35,acc_36,acc_37,acc_38
z_0,0.3009375175789691,0.402290190752503,0.4316456610714204,0.3060119729426057,0.381732586200268,0.0,0.4375064906720939,0.36887324090552925,0.3632161425366419,0.31913359227897725,0.0,0.0,0.0,0.32394302888771437,0.3650187813597908,0.42809692717891223,0.0,0.28534423072320303,0.45722809720483776,0.0,0.0,0.24774097228273168,0.3679931369313732,0.41366459221600793,0.40172481077619276,0.0,0.20853469123052726,0.38453868856363443,0.37799634161764134,0.3378913180877114,0.25126147668125154,0.45047159888436683,0.0,0.3622867690359647,0.3527667741098022,0.0,0.3386663843422016,0.0,0.0
z_1,0.22736514976663136,0.17497264092536996,0.17910999151049203,0.10763856183449948,0.15807002782104798,0.0,0.36923445236431834,0.1465568668659836,0.25984851793386315,0.048452165674572695,0.0,0.0,0.0,0.10259859200459348,0.140191199168517,0.1967432708922123,0.0,0.06412728829598854,0.21365061413735018,0.0,0.0,0.1172702889175381,0.03298121075592984,0.09069522742330462,0.10090234382461785,0.0,0.08330294737228659,0.019926923111714876,0.1683958871130161,0.15472794945665863,0.02772940536490521,0.08398546431275362,0.0,0.17584749092305818,0.08198422732606768,0.0,0.15510100736415464,0.0,0.0
z_2,0.31736363973252335,0.4587693064442266,0.4885964721866111,0.43767185300737127,0.43938467110638435,0.0,0.3993184999382643,0.38963196556636776,0.38176907249284225,0.3964352894807239,0.0,0.0,0.0,0.4575823835784525,0.36821045930738044,0.5135716562322782,0.0,0.4591321261602958,0.43508684414166204,0.0,0.0,0.49006000072201067,0.45523357835339284,0.4260866301020527,0.5136410272836217,0.0,0.42050597082851454,0.5093424099944901,0.5982422055618791,0.36919487689669495,0.4100715839146451,0.567996573376562,0.0,0.43651187292314825,0.41164276544283984,0.0,0.3058661117885989,0.0,0.0
z_3,0.02939884994404628,0.27862045973123545,0.3555790038596254,0.35148776769442486,0.28713381889123946,0.0,0.058947106080974976,0.31868389216773063,0.11171358108603062,0.3163032030730356,0.0,0.0,0.0,0.4069775944753635,0.3191616891155001,0.29913227809588483,0.0,0.4964048987214826,0.2903056266415445,0.0,0.0,0.6093261542884422,0.37185670511570484,0.42099460810838907,0.4424831608309625,0.0,0.5864362242512978,0.4926766519679596,0.39672339756492214,0.17196953504531842,0.5974767906000144,0.4206944982110345,0.0,0.26394836558028645,0.3713003762524649,0.0,0.17096079945367343,0.0,0.0
z_4,0.15652817324102364,0.13866562420757994,0.22384905660702067,0.00521691927924075,0.11976032472860973,0.0,0.019326994385145457,0.12649735440037627,0.0739591050142071,0.0979689058699861,0.0,0.0,0.0,0.07296610244253074,0.1507644139000868,0.18300185521957457,0.0,0.0760044659111898,0.14975918615362754,0.0,0.0,0.010855490337882941,0.09760850896987047,0.0166058165567301,0.13761253689853098,0.0,0.021871242664731824,0.10137576175797551,0.04254514974668479,0.14729491618175253,0.0827893622744947,0.057115705281356566,0.0,0.11072799451763207,0.013639042457531034,0.0,0.15334634942209888,0.0,0.0
z_5,0.0759453205776576,0.10507529510474625,0.037609436330500366,0.12551145607926562,0.13238005619671547,0.0,0.1939644999425082,0.16883544495823913,0.10800883323216919,0.10877046594767148,0.0,0.0,0.0,0.16099748706132588,0.17319790031607638,0.10582664540555475,0.0,0.23837922177687668,0.1588847539778351,0.0,0.0,0.12913583593277767,0.056463831792107594,0.06529525731670624,0.1477920780959884,0.0,0.025176594885067904,0.061067345659793035,0.04705173927000272,0.08302430430211015,0.06254979711317005,0.04715516279742331,0.0,0.1930182150053393,0.034493223469256304,0.0,0.08705815227825636,0.0,0.0
z_6,0.023271932828438986,0.11576975957853723,0.10513793061306999,0.19177857350312894,0.08771317231529929,0.0,0.06177279342579222,0.15712376960225882,0.10557602187301704,0.12970764878920876,0.0,0.0,0.0,0.2601450811806771,0.10743170664684411,0.07630771055809535,0.0,0.2796699932858532,0.13924412654791904,0.0,0.0,0.23222079889036995,0.11266728927157744,0.08653051033976049,0.20016976008028625,0.0,0.40040481017925283,0.15846101056616116,0.21460694347419237,0.05341801012238382,0.26907165948304873,0.21239896836455988,0.0,0.1708003587514899,0.3280958144213176,0.0,0.03510564486063826,0.0,0.0
z_7,0.2701415974733284,0.36709651392708526,0.26503845543575516,0.31672799839819205,0.3569067403863108,0.0,0.38394696504893533,0.34299382816518287,0.32618313628017787,0.329276923150159,0.0,0.0,0.0,0.3439442940495225,0.35953010991780193,0.36943269797776696,0.0,0.37069511021145585,0.2691425638618228,0.0,0.0,0.27781813209170886,0.2816716926747257,0.28774289171044193,0.42615494693391825,0.0,0.31695698535575023,0.3435509778204761,0.38782313931259216,0.2889670947933257,0.446081171925188,0.38875948794403614,0.0,0.2881974497624235,0.3484196848649102,0.0,0.2904226126673262,0.0,0.0
z_8,0.0951041382221629,0.32149653185710153,0.3758955554908685,0.4380017705833707,0.29013422749235085,0.0,0.0500320210659014,0.38641724103285274,0.08221165303884517,0.29702562375211455,0.0,0.0,0.0,0.4778402662417104,0.3626119623674478,0.3348516415181583,0.0,0.5041878587934616,0.1349645662089529,0.0,0.0,0.4347794622930567,0.28830697003862604,0.3586089580133341,0.4947307563608939,0.0,0.5529183686831632,0.4274690851473447,0.4203728783415361,0.2173602751371397,0.5828302437813331,0.46360038406736487,0.0,0.3220701164265013,0.3741606683593078,0.0,0.2332319977260524,0.0,0.0
z_9,0.19533715587457268,0.0029890240260769148,0.026294550465268168,0.1415125805261742,0.062254152252876775,0.0,0.04602118040774776,0.02405866586664737,0.04847583753646771,0.05536733997290513,0.0,0.0,0.0,0.18432781775601398,0.04747723642837342,0.026706205416173193,0.0,0.186727519373711,0.04118207136224561,0.0,0.0,0.37531929839832845,0.21178370837618124,0.23443733006050155,0.08537385198944583,0.0,0.3704160846786378,0.1624777870818243,0.2586982110238366,0.005304076900386764,0.4714537138069695,0.21493090083396219,0.0,0.03211228623487867,0.17861828409679859,0.0,0.07784641527993227,0.0,0.0
z_10,0.24640866893508573,0.35792002236660964,0.29691582424060475,0.32218440074628324,0.37117015102454953,0.0,0.07515785913262338,0.37904033814239674,0.16495721388374515,0.34529859686371683,0.0,0.0,0.0,0.3470507061620269,0.33903573048729485,0.3514447170265161,0.0,0.4229993096128764,0.2796043077617581,0.0,0.0,0.30599329186347696,0.33812516275579735,0.3621138957555962,0.41044027601313776,0.0,0.3898370695005942,0.4628647616149485,0.4011890180925735,0.26575656567092554,0.38339426881131694,0.42855591008547966,0.0,0.3246850251080359,0.3279952058560867,0.0,0.30827005597835455,0.0,0.0
z_11,0.1793975889907694,0.2264299512782852,0.20094700149863448,0.2642353546094922,0.18060014830212906,0.0,0.14520430162011003,0.22280783394934847,0.12603610203152102,0.1592627933074314,0.0,0.0,0.0,0.3358763282927345,0.2310881957199082,0.22471364224406304,0.0,0.2988146376811085,0.11547187777624726,0.0,0.0,0.25824842482744587,0.24871075328281653,0.2536818667924987,0.3047522069247237,0.0,0.3516824175301735,0.32965577204561314,0.2995289363299887,0.17536013422453692,0.39290047371115644,0.3971926086174199,0.0,0.17283900734650304,0.3275455231801835,0.0,0.12935478019843935,0.0,0.0
z_12,0.12078689801974042,0.09586844908885458,0.2221245962347771,0.26639587549291194,0.13506824517125202,0.0,0.38152126679570025,0.10003188935103956,0.14693457908912788,0.1846180373060589,0.0,0.0,0.0,0.21699130876015005,0.1225241963510164,0.08411377510001086,0.0,0.33079041341035376,0.012501548718534733,0.0,0.0,0.3972893771218209,0.29893547025822675,0.36486166130138525,0.18699561946198184,0.0,0.33803963972381346,0.2706920083590568,0.30376513048190756,0.05755992374264508,0.35815146773185164,0.2796981326547511,0.0,0.14446212265433236,0.2661576086507518,0.0,0.06372914718015148,0.0,0.0
z_13,0.027666767021779483,0.0565177562855046,0.04300035815901672,0.16402923546844483,0.015611217165608045,0.0,0.230715972703575,0.07086910402905262,0.20141716847123836,0.07028042827191534,0.0,0.0,0.0,0.19226461188934277,0.02542098017101996,0.026231106789440618,0.0,0.1717397810016787,0.1978027348581596,0.0,0.0,0.15953390503443676,0.05416738303450194,0.1165504207248491,0.11429227906606039,0.0,0.3067424070816469,0.11713777849966553,0.20329007691897702,0.0008153895003288446,0.329592061164356,0.08328787976467913,0.0,0.03522819108604825,0.19606681816211197,0.0,0.03636454792097488,0.0,0.0
z_14,0.11489672208579584,0.27425834407587146,0.3253218383714916,0.23519128530651104,0.25183074761969004,0.0,0.08025045659030589,0.20667526355346147,0.017144972612525625,0.20673516706888645,0.0,0.0,0.0,0.12550788521148196,0.21326968797897958,0.3082464695840535,0.0,0.23608814916359716,0.16480941750676906,0.0,0.0,0.39531020693476543,0.36014297320978095,0.30650248316930373,0.28455097746073305,0.0,0.10398607401689991,0.357395955988287,0.30914935270926935,0.18673603100464337,0.08655467831027354,0.3221404408622816,0.0,0.22579365032932863,0.1221378579232642,0.0,0.16045233463670366,0.0,0.0
