i,j,same_concept,MI,NMI
0,1,0,0.10385245613036234,0.04090423226983442
0,3,0,0.005999066100722243,0.002535483841478289
0,4,0,0.01849805669859424,0.007661815642652567
0,5,0,0.013227814781124909,0.005219068402706517
0,6,0,0.0043649852190452846,0.0019068691007473766
0,7,0,0.09111430199470621,0.03724794203549684
0,10,0,0.022309192460721508,0.009024213888525224
0,11,0,0.039360801404656275,0.016223102176330925
0,13,0,0.005506181560896238,0.0026161832534380342
0,14,0,0.024307241564993053,0.010053751393290029
0,15,0,0.08457488151675889,0.033234169256741455
0,17,0,0.08855105561192665,0.03460677841098335
0,18,0,0.04076919493031145,0.016442028621461574
0,19,0,0.005374850420247425,0.002195286072644322
0,21,0,0.015101723698613824,0.006027574588480067
0,22,0,0.013481368122141884,0.005338467141470358
0,23,0,0.007771363479268333,0.003288109196889331
0,25,0,0.0113559096265262,0.004661157200480188
0,26,0,0.00584050248810472,0.0023426098378133485
0,27,0,0.006918274128737603,0.003045563336525957
0,29,0,0.05244252420725779,0.022832887588445594
0,30,0,0.09799379585289983,0.03972938989795676
0,31,1,0.1429840502936728,0.05930329776297615
0,33,0,0.07535891357535629,0.030730411729818507
0,34,0,0.056897075803252734,0.023645308409356906
0,35,0,0.020543858165524294,0.0089463214892783
0,36,0,0.0685351600207074,0.029021634867012105
0,37,0,0.03760031935113072,0.01509641734349084
1,3,0,0.05065698485740353,0.02110219158261428
1,4,0,0.024990447545984992,0.01020212523616612
1,5,0,0.01592727716755245,0.006193803832314572
1,7,0,0.13074363821688895,0.0526801886173374
1,8,0,0.00846943661055573,0.0033186741674225678
1,9,0,0.008858768462063987,0.0035371282374417135
1,11,0,0.01221126141225524,0.004960683562359561
1,12,0,0.23401602456126863,0.08904704377274858
1,13,0,0.008852168015322267,0.004145513243653546
1,14,0,0.02830557104199047,0.011539192294987545
1,16,0,0.018905937515857816,0.007660808847560903
1,17,0,0.09753938962276255,0.037571496004477914
1,18,1,0.06154943697568238,0.024465741001811484
1,19,0,0.008946018969359542,0.0036013520621070885
1,20,0,0.0447994257773141,0.019316005263049333
1,23,0,0.027811614529780045,0.011598083635411989
1,26,0,0.007045406567223797,0.002785267004606582
1,28,0,0.003076597554236719,0.0012602591955892058
1,30,1,0.03876172793571059,0.015489145848325486
1,31,0,0.11096159998427037,0.04536020249633395
1,33,0,0.02019980480854924,0.008118801964497041
1,34,0,0.0944400536925965,0.038683190513991
1,35,0,0.011262371004749845,0.004833963283190636
1,36,0,0.05367142610902976,0.022400752246500028
1,37,0,0.02661256602496677,0.01053125519662107
2,3,0,0.02279818095203329,0.009528837932438958
2,4,0,0.021580937852049717,0.008839718798561836
2,5,0,0.01193491628880383,0.004656791623672364
2,6,0,0.01653061009854919,0.0071415014818623865
2,7,0,0.11783528269026437,0.04763801123597781
